Date,Open,High,Low,Close,Volume,OI,Acutal Open,Range High,Range Low,Range,Gap Up/Down,Trend,Trend Strength,5 Candle Strength,10 Candle Strength,50 Candle Strength,10 Candle,10 MA Trend,50 Candle,50 MA Trend
2025-04-25T00:00:00+05:30,1475.5,1501.7,1463.5,1480.2,8329979,0,1471.4,1501.7,1463.5,38.2,4.1,UP,8.8,60.7,51.4,-435.45,1437.205,5.14,1632.134,-8.709
2025-04-24T00:00:00+05:30,1469.9,1482.9,1461.5,1471.4,7114292,0,1474.9,1482.9,1461.5,21.4,-5,DOWN,-3.5,58.3,74.65,-425.65,1432.065,7.465,1640.843,-8.513
2025-04-23T00:00:00+05:30,1446,1487.8,1439.6,1474.9,11136642,0,1422.8,1487.8,1422.8,65,23.2,UP,52.1,48.9,23.25,-423.9,1424.6,2.325,1649.356,-8.478
2025-04-22T00:00:00+05:30,1440,1440,1419.3,1422.8,9399738,0,1451,1451,1419.3,31.7,-11,DOWN,-28.2,13.35,-73.7,-440.5,1422.275,-7.37,1657.834,-8.81
2025-04-21T00:00:00+05:30,1410,1471.8,1410,1451,15648970,0,1419.5,1471.8,1410,61.8,-9.5,UP,31.5,47.3,-99.15,-400.35,1429.645,-9.915,1666.644,-8.007
2025-04-17T00:00:00+05:30,1398,1429.8,1378.3,1419.5,14264227,0,1413.1,1429.8,1378.3,51.5,-15.1,UP,6.4,-9.3,-107,-460.3,1439.56,-10.7,1674.651,-9.206
2025-04-16T00:00:00+05:30,1425,1427.5,1396.8,1413.1,12022740,0,1426,1427.5,1396.8,30.7,-1,DOWN,-12.9,16.35,-157.55,-446.85,1450.26,-15.755,1683.857,-8.937
2025-04-15T00:00:00+05:30,1445.6,1447.7,1409,1426,10178530,0,1409.45,1447.7,1409,38.7,36.15,UP,16.55,-25.65,-177.55,-455.25,1466.015,-17.755,1692.794,-9.105
2025-04-11T00:00:00+05:30,1411.25,1438.8,1397.05,1409.45,12567440,0,1403.7,1438.8,1397.05,41.75,7.55,UP,5.75,-87.05,-190,-420.3,1483.77,-19,1701.899,-8.406
2025-04-09T00:00:00+05:30,1405.05,1409.45,1381.9,1403.7,8546854,0,1428.8,1428.8,1381.9,46.9,-23.75,DOWN,-25.1,-146.45,-224.75,-418.3,1502.77,-22.475,1710.305,-8.366
2025-04-08T00:00:00+05:30,1431,1456.5,1415,1428.8,12805001,0,1396.75,1456.5,1396.75,59.75,34.25,UP,32.05,-97.7,-163.95,-446.65,1525.245,-16.395,1718.671,-8.933
2025-04-07T00:00:00+05:30,1352,1405.9,1307,1396.75,21715252,0,1451.65,1451.65,1307,144.65,-99.65,DOWN,-54.9,-173.9,-195.8,-468.7,1541.64,-19.58,1727.604,-9.374
2025-04-04T00:00:00+05:30,1460.5,1472,1448,1451.65,9590254,0,1496.5,1496.5,1448,48.5,-36,DOWN,-44.85,-151.9,-163.9,-404.8,1561.22,-16.39,1736.978,-8.096
2025-04-03T00:00:00+05:30,1534.65,1534.65,1485.05,1496.5,10459504,0,1550.15,1550.15,1485.05,65.1,-15.5,DOWN,-53.65,-102.95,-90.05,-304.2,1577.61,-9.005,1745.074,-6.084
2025-04-02T00:00:00+05:30,1535.2,1555.65,1535.2,1550.15,6193478,0,1526.5,1555.65,1526.5,29.15,8.7,UP,23.65,-78.3,-59.2,-263.15,1586.615,-5.92,1751.158,-5.263
2025-04-01T00:00:00+05:30,1539.25,1547.4,1517.85,1526.5,12680733,0,1570.65,1570.65,1517.85,52.8,-31.4,DOWN,-44.15,-66.25,-63.55,-288.95,1592.535,-6.355,1756.421,
2025-03-28T00:00:00+05:30,1590,1598.45,1560,1570.65,6799047,0,1603.55,1603.55,1560,43.55,-13.55,DOWN,-32.9,-21.9,-9.2,-357.8,1598.89,,,
2025-03-27T00:00:00+05:30,1595.55,1619.95,1586,1603.55,9426573,0,1599.45,1619.95,1586,33.95,-3.9,UP,4.1,,,-346.1,,,,
2025-03-26T00:00:00+05:30,1626,1637.75,1595,1599.45,6651302,0,1628.45,1637.75,1595,42.75,-2.45,DOWN,-29,,,-340.6,,,,
2025-03-25T00:00:00+05:30,1605,1636.15,1605,1628.45,9890140,0,1592.75,1636.15,1592.75,43.4,12.25,UP,35.7,,,-333.75,,,,
2025-03-24T00:00:00+05:30,1597.95,1607.1,1572.7,1592.75,8857726,0,1592.55,1607.1,1572.7,34.4,5.4,UP,0.2,,,-374.2,,,,
2025-03-21T00:00:00+05:30,1577.95,1603.9,1563.65,1592.55,10074677,0,1615.55,1615.55,1563.65,51.9,-37.6,DOWN,-23,,,-324.75,,,,
2025-03-20T00:00:00+05:30,1592,1631.9,1592,1615.55,7186750,0,1586.55,1631.9,1586.55,45.35,5.45,UP,29,,,-317.6,,,,
2025-03-19T00:00:00+05:30,1603,1603,1572.8,1586.55,7387068,0,1609.35,1609.35,1572.8,36.55,-6.35,DOWN,-22.8,,,-344.3,,,,
2025-03-18T00:00:00+05:30,1597.65,1612.9,1582.35,1609.35,6298054,0,1590.05,1612.9,1582.35,30.55,7.6,UP,19.3,,,-328.5,,,,
2025-03-17T00:00:00+05:30,1545.15,1594,1545.15,1590.05,7526032,0,1579.85,1594,1545.15,48.85,-34.7,UP,10.2,,,-348.7,,,,
2025-03-13T00:00:00+05:30,1599.25,1606.05,1570.3,1579.85,7822888,0,1590.85,1606.05,1570.3,35.75,8.4,DOWN,-11,,,-378,,,,
2025-03-12T00:00:00+05:30,1636.9,1636.9,1563.8,1590.85,14870008,0,1661.6,1661.6,1563.8,97.8,-24.7,DOWN,-70.75,,,-291.65,,,,
2025-03-11T00:00:00+05:30,1680,1680,1637.05,1661.6,12671234,0,1701.45,1701.45,1637.05,64.4,-21.45,DOWN,-39.85,,,-218.4,,,,
2025-03-10T00:00:00+05:30,1686,1719,1676.2,1701.45,7558981,0,1686,1719,1676.2,42.8,0,UP,15.45,,,-204.55,,,,
2025-03-07T00:00:00+05:30,1703.1,1705,1675.5,1686,8019331,0,1715.85,1715.85,1675.5,40.35,-12.75,DOWN,-29.85,,,-230.75,,,,
2025-03-06T00:00:00+05:30,1715,1722.3,1691.1,1715.85,10610547,0,1711.5,1722.3,1691.1,31.2,3.5,UP,4.35,,,-191.55,,,,
2025-03-05T00:00:00+05:30,1692.45,1732.95,1692.45,1711.5,8180782,0,1688.3,1732.95,1688.3,44.65,4.15,UP,23.2,,,-197.55,,,,
2025-03-04T00:00:00+05:30,1695,1699,1670,1688.3,6759673,0,1708.6,1708.6,1670,38.6,-13.6,DOWN,-20.3,,,-236,,,,
2025-03-03T00:00:00+05:30,1692.3,1728.6,1692.3,1708.6,7504969,0,1687.7,1728.6,1687.7,40.9,4.6,UP,20.9,,,-213.55,,,,
2025-02-28T00:00:00+05:30,1755.05,1755.1,1682.45,1687.7,12182167,0,1764.3,1764.3,1682.45,81.85,-9.25,DOWN,-76.6,,,-258.5,,,,
2025-02-27T00:00:00+05:30,1755.2,1775.85,1751.1,1764.3,5757079,0,1767.7,1775.85,1751.1,24.75,-12.5,DOWN,-3.4,,,-214.85,,,,
2025-02-25T00:00:00+05:30,1745.15,1778.45,1745.15,1767.7,5092963,0,1764.1,1778.45,1745.15,33.3,-18.95,UP,3.6,,,-208.9,,,,
2025-02-24T00:00:00+05:30,1800.05,1808,1750.25,1764.1,7594720,0,1815,1815,1750.25,64.75,-14.95,DOWN,-50.9,,,-215.95,,,,
2025-02-21T00:00:00+05:30,1821.8,1829.85,1806.2,1815,3379879,0,1825.15,1829.85,1806.2,23.65,-3.35,DOWN,-10.15,,,-184.7,,,,
2025-02-20T00:00:00+05:30,1805.55,1831,1805.55,1825.15,2218020,0,1810.8,1831,1805.55,25.45,-5.25,UP,14.35,,,-161.85,,,,
2025-02-19T00:00:00+05:30,1847.4,1849.2,1805.9,1810.8,4611411,0,1851.95,1851.95,1805.9,46.05,-4.55,DOWN,-41.15,,,-163.35,,,,
2025-02-18T00:00:00+05:30,1842.3,1861.65,1837.6,1851.95,4365260,0,1842.3,1861.65,1837.6,24.05,0,UP,9.65,,,-96.6,,,,
2025-02-17T00:00:00+05:30,1838.55,1852.75,1822.15,1842.3,4428956,0,1856.4,1856.4,1822.15,34.25,-17.85,DOWN,-14.1,,,-81.35,,,,
2025-02-14T00:00:00+05:30,1854,1859.3,1828.35,1856.4,5292961,0,1843.25,1859.3,1828.35,30.95,10.75,UP,13.15,,,-66,,,,
2025-02-13T00:00:00+05:30,1868.5,1873.5,1835.65,1843.25,5237744,0,1863.15,1873.5,1835.65,37.85,5.35,DOWN,-19.9,,,-91.6,,,,
2025-02-12T00:00:00+05:30,1885,1894.6,1847,1863.15,5633947,0,1875.65,1894.6,1847,47.6,9.35,DOWN,-12.5,,,-26.1,,,,
2025-02-11T00:00:00+05:30,1883.1,1903,1870,1875.65,4411601,0,1880.3,1903,1870,33,2.8,DOWN,-4.65,,,-16.45,,,,
2025-02-10T00:00:00+05:30,1905,1905,1878.6,1880.3,3828734,0,1903.65,1905,1878.6,26.4,1.35,DOWN,-23.35,,,0.5,,,,
2025-02-07T00:00:00+05:30,1919.3,1923.7,1889.45,1903.65,4126260,0,1915.65,1923.7,1889.45,34.25,3.65,DOWN,-12,,,45.8,,,,
2025-02-06T00:00:00+05:30,1917,1924,1900,1915.65,4765255,0,1897.05,1924,1897.05,26.95,19.95,UP,18.6,,,59,,,,
2025-02-05T00:00:00+05:30,1906,1919.7,1894.3,1897.05,4996744,0,1898.8,1919.7,1894.3,25.4,7.2,DOWN,-1.75,,,-27.45,,,,
2025-02-04T00:00:00+05:30,1889,1911.2,1875,1898.8,7334787,0,1863.3,1911.2,1863.3,47.9,25.7,UP,35.5,,,-25.35,,,,
2025-02-03T00:00:00+05:30,1836,1876.55,1832.4,1863.3,4823228,0,1851.35,1876.55,1832.4,44.15,-15.35,UP,11.95,,,-26.4,,,,
2025-02-01T00:00:00+05:30,1880.3,1890.6,1846,1851.35,1701402,0,1879.8,1890.6,1846,44.6,0.5,DOWN,-28.45,,,-50.9,,,,
2025-01-31T00:00:00+05:30,1871,1897.45,1871,1879.8,5820470,0,1859.95,1897.45,1859.95,37.5,11.05,UP,19.85,,,45.75,,,,
2025-01-30T00:00:00+05:30,1873.15,1887.2,1844,1859.95,7336056,0,1881.25,1887.2,1844,43.2,-8.1,DOWN,-21.3,,,35.2,,,,
2025-01-29T00:00:00+05:30,1845,1888.65,1840.5,1881.25,5145155,0,1829.75,1888.65,1829.75,58.9,15.25,UP,51.5,,,69.8,,,,
2025-01-28T00:00:00+05:30,1830,1863.5,1824.9,1829.75,6999495,0,1822,1863.5,1822,41.5,8,UP,7.75,,,-34.8,,,,
2025-01-27T00:00:00+05:30,1848.75,1863,1812,1822,7652371,0,1875.45,1875.45,1812,63.45,-26.7,DOWN,-53.45,,,-46.4,,,,
2025-01-24T00:00:00+05:30,1865.5,1894.9,1864.25,1875.45,4887027,0,1865.45,1894.9,1864.25,30.65,0.05,UP,10,,,6.65,,,,
2025-01-23T00:00:00+05:30,1858,1879.55,1852.7,1865.45,5907471,0,1856.45,1879.55,1852.7,26.85,1.55,UP,9,,,5.35,,,,
2025-01-22T00:00:00+05:30,1807.4,1865.8,1805.15,1856.45,8373913,0,1800.7,1865.8,1800.7,65.1,6.7,UP,55.75,,,26.5,,,,
2025-01-21T00:00:00+05:30,1819.05,1831.65,1793.05,1800.7,7169109,0,1813.3,1831.65,1793.05,38.6,5.75,DOWN,-12.6,,,-2.35,,,,
2025-01-20T00:00:00+05:30,1822.95,1827.95,1793.15,1813.3,4333011,0,1815.45,1827.95,1793.15,34.8,7.5,DOWN,-2.15,,,-10.4,,,,
2025-01-17T00:00:00+05:30,1851,1858,1812,1815.45,16409953,0,1928.45,1928.45,1812,116.45,-77.45,DOWN,-113,,,61.25,,,,
2025-01-16T00:00:00+05:30,1965.95,1966.95,1916.85,1928.45,7533579,0,1949.65,1966.95,1916.85,50.1,16.3,DOWN,-21.2,,,164.8,,,,
2025-01-15T00:00:00+05:30,1947,1958.05,1937.1,1949.65,2985439,0,1940.05,1958.05,1937.1,20.95,6.95,UP,9.6,,,188.8,,,,
2025-01-14T00:00:00+05:30,1968.85,1971.8,1931.1,1940.05,5792162,0,1962.2,1971.8,1931.1,40.7,6.65,DOWN,-22.15,,,182.8,,,,
2025-01-13T00:00:00+05:30,1956,1982.8,1949,1962.2,5804152,0,1966.95,1982.8,1949,33.8,-10.95,DOWN,-4.75,,,160.1,,,,
2025-01-10T00:00:00+05:30,1937,1977.8,1932.25,1966.95,8036913,0,1917.3,1977.8,1917.3,60.5,19.7,UP,49.65,,,127.65,,,,
2025-01-09T00:00:00+05:30,1934.05,1951.85,1910.55,1917.3,6833503,0,1933.15,1951.85,1910.55,41.3,0.9,DOWN,-15.85,,,51.95,,,,
2025-01-08T00:00:00+05:30,1930,1938.6,1888.75,1933.15,5482050,0,1930.85,1938.6,1888.75,49.85,-0.85,UP,2.3,,,71.1,,,,
2025-01-07T00:00:00+05:30,1945,1958.55,1923.65,1930.85,4294832,0,1937.85,1958.55,1923.65,34.9,7.15,DOWN,-7,,,67.5,,,,
2025-01-06T00:00:00+05:30,1952,1973,1928,1937.85,7164403,0,1938.75,1973,1928,45,13.25,DOWN,-0.9,,,64.45,,,,
2025-01-03T00:00:00+05:30,1952.95,1952.95,1922,1938.75,6218003,0,1957.85,1957.85,1922,35.85,-4.9,DOWN,-19.1,,,87.15,,,,
2025-01-02T00:00:00+05:30,1887,1962.65,1885.3,1957.85,7083645,0,1882.5,1962.65,1882.5,80.15,4.5,UP,75.35,,,105.1,,,,
2025-01-01T00:00:00+05:30,1874,1892.95,1874,1882.5,1838368,0,1880,1892.95,1874,18.95,-6,UP,2.5,,,2.9,,,,
2024-12-31T00:00:00+05:30,1892.3,1897,1845.05,1880,3613063,0,1906,1906,1845.05,60.95,-13.7,DOWN,-26,,,-88.1,,,,
2024-12-30T00:00:00+05:30,1915.7,1916,1886.5,1906,7789055,0,1916.75,1916.75,1886.5,30.25,-1.05,DOWN,-10.75,,,-14.1,,,,
2024-12-27T00:00:00+05:30,1909.4,1924.15,1903.9,1916.75,3937500,0,1907.4,1924.15,1903.9,20.25,2,UP,9.35,,,-42.55,,,,
2024-12-26T00:00:00+05:30,1909.05,1919.75,1902.3,1907.4,3623321,0,1909.05,1919.75,1902.3,17.45,0,DOWN,-1.65,,,-51.5,,,,
2024-12-24T00:00:00+05:30,1927.05,1942,1840,1909.05,2360544,0,1924.3,1942,1840,102,2.75,DOWN,-15.25,,,-26.05,,,,
2024-12-23T00:00:00+05:30,1930.05,1940,1909,1924.3,2781793,0,1922.15,1940,1909,31,7.9,UP,2.15,,,5.3,,,,
2024-12-20T00:00:00+05:30,1975.15,1979.95,1911.25,1922.15,11056720,0,1946.2,1979.95,1911.25,68.7,28.95,DOWN,-24.05,,,-30.6,,,,
2024-12-19T00:00:00+05:30,1934,1959.75,1920,1946.2,5323592,0,1979.15,1979.15,1920,59.15,-45.15,DOWN,-32.95,,,-2.35,,,,
2024-12-18T00:00:00+05:30,1966.8,1984.95,1961.6,1979.15,3064095,0,1976.6,1984.95,1961.6,23.35,-9.8,UP,2.55,,,44.85,,,,
2024-12-17T00:00:00+05:30,1968,1982,1958,1976.6,5811050,0,1980.05,1982,1958,24,-12.05,DOWN,-3.45,,,58.45,,,,
2024-12-16T00:00:00+05:30,1995.45,1999.6,1977.6,1980.05,3119221,0,1999.7,1999.7,1977.6,22.1,-4.25,DOWN,-19.65,,,86.65,,,,
2024-12-13T00:00:00+05:30,1969.75,2006.45,1953.8,1999.7,5362693,0,1987,2006.45,1953.8,52.65,-17.25,UP,12.7,,,95.35,,,,
2024-12-12T00:00:00+05:30,1975.2,1998.8,1970.55,1987,6462130,0,1974.15,1998.8,1970.55,28.25,1.05,UP,12.85,,,111.4,,,,
2024-12-11T00:00:00+05:30,1955,1978,1952,1974.15,5025612,0,1948.55,1978,1948.55,29.45,6.45,UP,25.6,,,67.4,,,,
2024-12-10T00:00:00+05:30,1939,1965.6,1932,1948.55,6174921,0,1923.65,1965.6,1923.65,41.95,15.35,UP,24.9,,,48.3,,,,
2024-12-09T00:00:00+05:30,1924.2,1930.2,1897.2,1923.65,4274645,0,1922.4,1930.2,1897.2,33,1.8,UP,1.25,,,28.35,,,,
2024-12-06T00:00:00+05:30,1932.8,1937.95,1912.4,1922.4,3573331,0,1934.85,1937.95,1912.4,25.55,-2.05,DOWN,-12.45,,,23.8,,,,
2024-12-05T00:00:00+05:30,1900,1949.9,1888.95,1934.85,9050038,0,1889.25,1949.9,1888.95,60.95,10.75,UP,45.6,,,38.4,,,,
