Date,Open,High,Low,Close,Volume,OI,Acutal Open,Range High,Range Low,Range,Gap Up/Down,Trend,Trend Strength,5 Candle Strength,10 Candle Strength,50 Candle Strength,10 Candle,10 MA Trend,50 Candle,50 MA Trend
2024-12-04T00:00:00+05:30,1884,1913.95,1875,1889.25,4705573,0,1892.1,1913.95,1875,38.95,-8.1,DOWN,-2.85,,,-16.5,,,,
2024-12-03T00:00:00+05:30,1887,1899.75,1871.15,1892.1,4715792,0,1879.8,1899.75,1871.15,28.6,7.2,UP,12.3,,,-2.1,,,,
2024-12-02T00:00:00+05:30,1859,1882.8,1835.2,1879.8,2868263,0,1857.85,1882.8,1835.2,47.6,1.15,UP,21.95,,,-12.35,,,,
2024-11-29T00:00:00+05:30,1851.1,1877,1845,1857.85,5244346,0,1856.65,1877,1845,32,-5.55,UP,1.2,,,-94.7,,,,
2024-11-28T00:00:00+05:30,1914.9,1914.9,1851.65,1856.65,8468790,0,1924.5,1924.5,1851.65,72.85,-9.6,DOWN,-67.85,,,-93.6,,,,
2024-11-27T00:00:00+05:30,1930.1,1941.4,1911.75,1924.5,4447143,0,1924.15,1941.4,1911.75,29.65,5.95,UP,0.35,,,-19.6,,,,
2024-11-26T00:00:00+05:30,1904.95,1938.6,1897.3,1924.15,6850495,0,1889.7,1938.6,1889.7,48.9,15.25,UP,34.45,,,-26.3,,,,
2024-11-25T00:00:00+05:30,1916,1919.3,1882,1889.7,12764638,0,1902.25,1919.3,1882,37.3,13.75,DOWN,-12.55,,,-20.45,,,,
2024-11-22T00:00:00+05:30,1854.1,1914.05,1834,1902.25,6301486,0,1834.05,1914.05,1834,80.05,20.05,UP,68.2,,,-10.05,,,,
2024-11-21T00:00:00+05:30,1842,1867,1820.6,1834.05,5436504,0,1824.75,1867,1820.6,46.4,17.25,UP,9.3,,,-60.6,,,,
2024-11-19T00:00:00+05:30,1825.5,1859.7,1820.55,1824.75,4669769,0,1811.45,1859.7,1811.45,48.25,14.05,UP,13.3,,,-77.1,,,,
2024-11-18T00:00:00+05:30,1849.2,1849.2,1795,1811.45,4839244,0,1864.55,1864.55,1795,69.55,-15.35,DOWN,-53.1,,,-121.7,,,,
2024-11-14T00:00:00+05:30,1865.6,1876,1856,1864.55,4311431,0,1868.4,1876,1856,20,-2.8,DOWN,-3.85,,,-57.9,,,,
2024-11-13T00:00:00+05:30,1861.1,1873.2,1856.3,1868.4,4257495,0,1868.8,1873.2,1856.3,16.9,-7.7,DOWN,-0.4,,,-72.85,,,,
2024-11-12T00:00:00+05:30,1871.1,1881,1861,1868.8,5012450,0,1860.1,1881,1860.1,20.9,11,UP,8.7,,,-95.7,,,,
2024-11-11T00:00:00+05:30,1829,1868,1822.55,1860.1,3804234,0,1829.95,1868,1822.55,45.45,-0.95,UP,30.15,,,-83.6,,,,
2024-11-08T00:00:00+05:30,1818,1840.6,1813.15,1829.95,4210960,0,1803.05,1840.6,1803.05,37.55,14.95,UP,26.9,,,-103.4,,,,
2024-11-07T00:00:00+05:30,1812.95,1825.7,1787,1803.05,4550965,0,1823.7,1825.7,1787,38.7,-10.75,DOWN,-20.65,,,-136.05,,,,
2024-11-06T00:00:00+05:30,1764,1827.2,1762.65,1823.7,10421494,0,1754.2,1827.2,1754.2,73,9.8,UP,69.5,,,-76.4,,,,
2024-11-05T00:00:00+05:30,1760,1768.45,1745,1754.2,3160880,0,1763.65,1768.45,1745,23.45,-3.65,DOWN,-9.45,,,-121.95,,,,
2024-11-04T00:00:00+05:30,1724.5,1767,1718,1763.65,7336722,0,1760.85,1767,1718,49,-36.35,UP,2.8,,,-98.45,,,,
2024-11-01T00:00:00+05:30,1764.5,1766,1752.05,1760.85,371966,0,1757.25,1766,1752.05,13.95,7.25,UP,3.6,,,-119.4,,,,
2024-10-31T00:00:00+05:30,1787.9,1787.9,1746.5,1757.25,7395236,0,1802.1,1802.1,1746.5,55.6,-14.2,DOWN,-44.85,,,-115.45,,,,
2024-10-30T00:00:00+05:30,1832,1839,1796.35,1802.1,5919715,0,1839.3,1839.3,1796.35,42.95,-7.3,DOWN,-37.2,,,-70.1,,,,
2024-10-29T00:00:00+05:30,1846,1851.6,1829,1839.3,4621252,0,1865.35,1865.35,1829,36.35,-19.35,DOWN,-26.05,,,-25.5,,,,
2024-10-28T00:00:00+05:30,1859.7,1881.9,1857,1865.35,7018940,0,1862.05,1881.9,1857,24.9,-2.35,UP,3.3,,,6.4,,,,
2024-10-25T00:00:00+05:30,1863.45,1876.35,1846.4,1862.05,4689120,0,1863.35,1876.35,1846.4,29.95,0.1,DOWN,-1.3,,,38.8,,,,
2024-10-24T00:00:00+05:30,1861.4,1884,1860,1863.35,2906475,0,1873.4,1884,1860,24,-12,DOWN,-10.05,,,65.9,,,,
2024-10-23T00:00:00+05:30,1845.25,1886,1844,1873.4,4311910,0,1851.6,1886,1844,42,-6.35,UP,21.8,,,76,,,,
2024-10-22T00:00:00+05:30,1858.2,1877.8,1846.95,1851.6,4125240,0,1852.75,1877.8,1846.95,30.85,5.45,DOWN,-1.15,,,80.85,,,,
2024-10-21T00:00:00+05:30,1891.1,1898.8,1838,1852.75,4654601,0,1879.6,1898.8,1838,60.8,11.5,DOWN,-26.85,,,109.6,,,,
2024-10-18T00:00:00+05:30,1893.8,1936.85,1869.25,1879.6,10526196,0,1968.1,1968.1,1869.25,98.85,-74.3,DOWN,-88.5,,,87.95,,,,
2024-10-17T00:00:00+05:30,1935.2,1978,1930.15,1968.1,8162822,0,1920.1,1978,1920.1,57.9,15.1,UP,48,,,217,,,,
2024-10-16T00:00:00+05:30,1955,1959.55,1916.35,1920.1,3111512,0,1959.3,1959.55,1916.35,43.2,-4.3,DOWN,-39.2,,,168.2,,,,
2024-10-15T00:00:00+05:30,1960,1991.45,1951.75,1959.3,5353705,0,1958.9,1991.45,1951.75,39.7,1.1,UP,0.4,,,138.1,,,,
2024-10-14T00:00:00+05:30,1932.15,1969.5,1931.1,1958.9,3751378,0,1935.1,1969.5,1931.1,38.4,-2.95,UP,23.8,,,106.3,,,,
2024-10-11T00:00:00+05:30,1918,1947,1910.1,1935.1,4709431,0,1919,1947,1910.1,36.9,-1,UP,16.1,,,66.85,,,,
2024-10-10T00:00:00+05:30,1957.9,1964,1914.1,1919,4782119,0,1952.75,1964,1914.1,49.9,5.15,DOWN,-33.75,,,41.85,,,,
2024-10-09T00:00:00+05:30,1952.55,1977,1945.1,1952.75,4857163,0,1948.55,1977,1945.1,31.9,4,UP,4.2,,,81.65,,,,
2024-10-08T00:00:00+05:30,1937.9,1957.95,1906.35,1948.55,5637391,0,1934.3,1957.95,1906.35,51.6,3.6,UP,14.25,,,69.65,,,,
2024-10-07T00:00:00+05:30,1923.2,1942,1916.05,1934.3,6112575,0,1918.15,1942,1916.05,25.95,5.05,UP,16.15,,,109.45,,,,
2024-10-04T00:00:00+05:30,1889.55,1954.1,1886,1918.15,10001483,0,1893.4,1954.1,1886,68.1,-3.85,UP,24.75,,,84.2,,,,
2024-10-03T00:00:00+05:30,1889.5,1911.85,1881,1893.4,7503887,0,1904.35,1911.85,1881,30.85,-14.85,DOWN,-10.95,,,56.5,,,,
2024-10-01T00:00:00+05:30,1875,1908.95,1875,1904.35,4029072,0,1875.6,1908.95,1875,33.95,-0.6,UP,28.75,,,93.5,,,,
2024-09-30T00:00:00+05:30,1880,1901.25,1870.5,1875.6,6986955,0,1906.75,1906.75,1870.5,36.25,-26.75,DOWN,-31.15,,,82.65,,,,
2024-09-27T00:00:00+05:30,1932.1,1974.6,1903.3,1906.75,14908931,0,1900.25,1974.6,1900.25,74.35,31.85,UP,6.5,,,148.7,,,,
2024-09-26T00:00:00+05:30,1897.8,1917.95,1893,1900.25,8952803,0,1895.3,1917.95,1893,24.95,2.5,UP,4.95,,,174.2,,,,
2024-09-25T00:00:00+05:30,1886.35,1901.6,1876.8,1895.3,4268341,0,1898.6,1901.6,1876.8,24.8,-12.25,DOWN,-3.3,,,188.25,,,,
2024-09-24T00:00:00+05:30,1888,1910.9,1871.4,1898.6,7277616,0,1896.45,1910.9,1871.4,39.5,-8.45,UP,2.15,,,186.85,,,,
2024-09-23T00:00:00+05:30,1909,1918.9,1878.45,1896.45,3636672,0,1905.75,1918.9,1878.45,40.45,3.25,DOWN,-9.3,,,243.75,,,,
2024-09-20T00:00:00+05:30,1905,1915,1867.4,1905.75,15242974,0,1894.2,1915,1867.4,47.6,10.8,UP,11.55,,,257.5,,,,
2024-09-19T00:00:00+05:30,1910.6,1924.9,1878.8,1894.2,7976570,0,1892.15,1924.9,1878.8,46.1,18.45,UP,2.05,,,237.05,,,,
2024-09-18T00:00:00+05:30,1938.75,1938.75,1881.3,1892.15,6385468,0,1952.55,1952.55,1881.3,71.25,-13.8,DOWN,-60.4,,,230.5,,,,
2024-09-17T00:00:00+05:30,1947.75,1958.45,1942.15,1952.55,2793127,0,1950.25,1958.45,1942.15,16.3,-2.5,UP,2.3,,,305.1,,,,
2024-09-16T00:00:00+05:30,1945.75,1952,1933.05,1950.25,1570181,0,1944.1,1952,1933.05,18.95,1.65,UP,6.15,,,1950.25,,,,
2024-09-13T00:00:00+05:30,1950.45,1958.6,1935.65,1944.1,3843127,0,1950.45,1958.6,1935.65,22.95,0,DOWN,-6.35,,,1944.1,,,,
2024-09-12T00:00:00+05:30,1925,1956.4,1910.8,1950.45,8555092,0,1910.15,1956.4,1910.15,46.25,14.85,UP,40.3,,,1950.45,,,,
2024-09-11T00:00:00+05:30,1914.7,1926,1905,1910.15,5312946,0,1912.3,1926,1905,21,2.4,DOWN,-2.15,,,1910.15,,,,
2024-09-10T00:00:00+05:30,1904.9,1935,1896,1912.3,6909600,0,1894.65,1935,1894.65,40.35,10.25,UP,17.65,,,1912.3,,,,
2024-09-09T00:00:00+05:30,1890,1920.85,1889,1894.65,4772612,0,1901.85,1920.85,1889,31.85,-11.85,DOWN,-7.2,,,1894.65,,,,
2024-09-06T00:00:00+05:30,1922,1936.5,1896.85,1901.85,5848106,0,1933.15,1936.5,1896.85,39.65,-11.15,DOWN,-31.3,,,1901.85,,,,
2024-09-05T00:00:00+05:30,1926.25,1940,1909.6,1933.15,4081810,0,1922.45,1940,1909.6,30.4,3.8,UP,10.7,,,1933.15,,,,
2024-09-04T00:00:00+05:30,1921.1,1927.2,1900.05,1922.45,4778310,0,1941.25,1941.25,1900.05,41.2,-20.15,DOWN,-18.8,,,1922.45,,,,
2024-09-03T00:00:00+05:30,1967,1967,1936.45,1941.25,4694322,0,1964.5,1967,1936.45,30.55,2.5,DOWN,-23.25,,,1941.25,,,,
2024-09-02T00:00:00+05:30,1943.35,1975.75,1942.8,1964.5,5573739,0,1943.7,1975.75,1942.8,32.95,-0.35,UP,20.8,,,1964.5,,,,
2024-08-30T00:00:00+05:30,1938,1950,1928,1943.7,13466759,0,1933.35,1950,1928,22,4.65,UP,10.35,,,1943.7,,,,
2024-08-29T00:00:00+05:30,1933,1950.5,1920.9,1933.35,7228284,0,1939.1,1950.5,1920.9,29.6,-6.1,DOWN,-5.75,,,1933.35,,,,
2024-08-28T00:00:00+05:30,1906.9,1951,1897.4,1939.1,6514531,0,1900.1,1951,1897.4,53.6,6.8,UP,39,,,1939.1,,,,
2024-08-27T00:00:00+05:30,1876.15,1902.75,1873.9,1900.1,3830679,0,1876.15,1902.75,1873.9,28.85,0,UP,23.95,,,1900.1,,,,
2024-08-26T00:00:00+05:30,1870,1888.75,1864,1876.15,3728589,0,1862.1,1888.75,1862.1,26.65,7.9,UP,14.05,,,1876.15,,,,
2024-08-23T00:00:00+05:30,1878.2,1882.6,1857,1862.1,5015935,0,1880.25,1882.6,1857,25.6,-2.05,DOWN,-18.15,,,1862.1,,,,
2024-08-22T00:00:00+05:30,1884,1893.65,1869.7,1880.25,4300287,0,1872.7,1893.65,1869.7,23.95,11.3,UP,7.55,,,1880.25,,,,
2024-08-21T00:00:00+05:30,1875.1,1879,1867.1,1872.7,1966902,0,1872.2,1879,1867.1,11.9,2.9,UP,0.5,,,1872.7,,,,
2024-08-20T00:00:00+05:30,1880,1885.7,1868.2,1872.2,3870333,0,1864.8,1885.7,1864.8,20.9,15.2,UP,7.4,,,1872.2,,,,
2024-08-19T00:00:00+05:30,1860,1867.55,1849.2,1864.8,2585989,0,1858.95,1867.55,1849.2,18.35,1.05,UP,5.85,,,1864.8,,,,
2024-08-16T00:00:00+05:30,1850,1861.85,1829.5,1858.95,7335657,0,1823.25,1861.85,1823.25,38.6,26.75,UP,35.7,,,1858.95,,,,
2024-08-14T00:00:00+05:30,1802,1825,1797.45,1823.25,7450718,0,1797.45,1825,1797.45,27.55,4.55,UP,25.8,,,1823.25,,,,
2024-08-13T00:00:00+05:30,1810,1810,1789.05,1797.45,4176918,0,1797.4,1810,1789.05,20.95,12.6,UP,0.05,,,1797.45,,,,
2024-08-12T00:00:00+05:30,1773.05,1803.5,1768.1,1797.4,4315329,0,1770.75,1803.5,1768.1,35.4,2.3,UP,26.65,,,1797.4,,,,
2024-08-09T00:00:00+05:30,1771.25,1780.75,1756,1770.75,4258524,0,1743.15,1780.75,1743.15,37.6,28.1,UP,27.6,,,1770.75,,,,
2024-08-08T00:00:00+05:30,1779.95,1779.95,1727.1,1743.15,6227910,0,1791.65,1791.65,1727.1,64.55,-11.7,DOWN,-48.5,,,1743.15,,,,
2024-08-07T00:00:00+05:30,1796,1797.9,1762.1,1791.65,5094329,0,1751.1,1797.9,1751.1,46.8,44.9,UP,40.55,,,1791.65,,,,
2024-08-06T00:00:00+05:30,1760.2,1796.95,1744.85,1751.1,7690163,0,1751.9,1796.95,1744.85,52.1,8.3,DOWN,-0.8,,,1751.1,,,,
2024-08-05T00:00:00+05:30,1784.95,1797.5,1718.55,1751.9,10736703,0,1821.2,1821.2,1718.55,102.65,-36.25,DOWN,-69.3,,,1751.9,,,,
2024-08-02T00:00:00+05:30,1843,1859.5,1816.15,1821.2,7400938,0,1852.6,1859.5,1816.15,43.35,-9.6,DOWN,-31.4,,,1821.2,,,,
2024-08-01T00:00:00+05:30,1856.1,1867.9,1845.1,1852.6,7475014,0,1868.25,1868.25,1845.1,23.15,-12.15,DOWN,-15.65,,,1852.6,,,,
2024-07-31T00:00:00+05:30,1877,1885.15,1865.05,1868.25,5004209,0,1877.15,1885.15,1865.05,20.1,-0.15,DOWN,-8.9,,,1868.25,,,,
2024-07-30T00:00:00+05:30,1871.1,1879.95,1860,1877.15,2721265,0,1871.1,1879.95,1860,19.95,0,UP,6.05,,,1877.15,,,,
2024-07-29T00:00:00+05:30,1893.6,1903,1864,1871.1,4635931,0,1878.9,1903,1864,39,14.7,DOWN,-7.8,,,1871.1,,,,
2024-07-26T00:00:00+05:30,1825.35,1883,1825.35,1878.9,11369047,0,1824.85,1883,1824.85,58.15,0.5,UP,54.05,,,1878.9,,,,
2024-07-25T00:00:00+05:30,1820,1830.9,1812,1824.85,5815599,0,1833.95,1833.95,1812,21.95,-13.95,DOWN,-9.1,,,1824.85,,,,
2024-07-24T00:00:00+05:30,1837.5,1842.35,1819.6,1833.95,6002845,0,1836.9,1842.35,1819.6,22.75,0.6,DOWN,-2.95,,,1833.95,,,,
2024-07-23T00:00:00+05:30,1810,1839.95,1783.25,1836.9,7113056,0,1810.85,1839.95,1783.25,56.7,-0.85,UP,26.05,,,1836.9,,,,
2024-07-22T00:00:00+05:30,1800.15,1823,1792.95,1810.85,8462126,0,1792.95,1823,1792.95,30.05,7.2,UP,17.9,,,1810.85,,,,
2024-07-19T00:00:00+05:30,1844,1844,1786.45,1792.95,29819116,0,1758.05,1844,1758.05,85.95,85.95,UP,34.9,,,1792.95,,,,
2024-07-18T00:00:00+05:30,1719,1765.4,1719,1758.05,11248896,0,1726.05,1765.4,1719,46.4,-7.05,UP,32,,,1758.05,,,,
2024-07-16T00:00:00+05:30,1718.6,1737.9,1700,1726.05,6886281,0,1707.05,1737.9,1700,37.9,11.55,UP,19,,,1726.05,,,,
2024-07-15T00:00:00+05:30,1726.2,1728,1702.65,1707.05,6942230,0,1711.75,1728,1702.65,25.35,14.45,DOWN,-4.7,,,1707.05,,,,
2024-07-12T00:00:00+05:30,1680,1719.75,1666.65,1711.75,17078316,0,1652.7,1719.75,1652.7,67.05,27.3,UP,59.05,,,1711.75,,,,
2024-07-11T00:00:00+05:30,1656,1665,1642.05,1652.7,8857679,0,1648.25,1665,1642.05,22.95,7.75,UP,4.45,,,1652.7,,,,
2024-07-10T00:00:00+05:30,1657,1674,1637.55,1648.25,9852770,0,1657.15,1674,1637.55,36.45,-0.15,DOWN,-8.9,,,1648.25,,,,
2024-07-09T00:00:00+05:30,1659.9,1666.75,1651,1657.15,5191182,0,1661.65,1666.75,1651,15.75,-1.75,DOWN,-4.5,,,1657.15,,,,
2024-07-08T00:00:00+05:30,1643.1,1666,1640,1661.65,5880533,0,1647.45,1666,1640,26,-4.35,UP,14.2,,,1661.65,,,,
2024-07-05T00:00:00+05:30,1651.45,1665.85,1633.35,1647.45,7065022,0,0,1665.85,0,1665.85,1651.45,UP,1647.45,,,1647.45,,,,
